observed_y,prediction_constant_underfit,prediction_high_degree_overfit,prediction_linear_underfit,prediction_moderate_polynomial,prediction_regularized_high_degree,row_id,split,true_signal,x
0.128835,0.226877,0.291219,0.064734,0.308911,0.287652,test_0001,test,0.125392,-0.096358
0.484684,0.226877,0.756905,0.621901,0.772515,0.706429,test_0002,test,0.600983,0.421891
0.970353,0.226877,0.847241,0.980707,0.798734,0.814979,test_0003,test,0.818082,0.755634
1.160834,0.226877,0.834596,0.782012,0.82152,0.783291,test_0004,test,1.000428,0.570818
0.680715,0.226877,0.431585,0.204564,0.458414,0.412229,test_0005,test,0.578216,0.033705
0.963271,0.226877,0.858694,0.908799,0.819475,0.815915,test_0006,test,0.991944,0.688749
-0.09109,0.226877,0.140111,-0.068254,0.147969,0.153461,test_0007,test,0.074932,-0.220057
-0.836448,0.226877,-1.061977,-0.737636,-1.073714,-0.989657,test_0008,test,-0.920576,-0.842682
0.009459,0.226877,-0.104011,-0.251154,-0.10702,-0.064792,test_0009,test,0.087895,-0.390181
0.548101,0.226877,0.391802,0.163173,0.416228,0.376895,test_0010,test,0.431217,-0.004795
0.804672,0.226877,0.830579,0.770915,0.819835,0.778987,test_0011,test,0.979135,0.560496
0.256059,0.226877,-0.039511,-0.206258,-0.040408,-0.006871,test_0012,test,0.15397,-0.348421
0.545757,0.226877,0.358611,0.129739,0.38088,0.347438,test_0013,test,0.311723,-0.035894
1.25608,0.226877,0.842486,0.806316,0.824222,0.792033,test_0014,test,1.036015,0.593424
1.131714,0.226877,0.852778,0.848117,0.825555,0.804588,test_0015,test,1.056386,0.632305
0.484937,0.226877,0.695701,1.143814,0.687775,0.71123,test_0016,test,0.591589,0.907348
0.701088,0.226877,0.846658,0.982436,0.798041,0.814714,test_0017,test,0.813433,0.757242
0.846017,0.226877,0.832996,0.777507,0.820869,0.781567,test_0018,test,0.992135,0.566628
0.750058,0.226877,0.858394,0.919806,0.81729,0.81691,test_0019,test,0.970108,0.698987
-0.247258,0.226877,0.036887,-0.150008,0.039219,0.061473,test_0020,test,0.155399,-0.2961
-1.114594,0.226877,-0.676075,-0.569706,-0.678241,-0.594353,test_0021,test,-0.897564,-0.686482
0.624956,0.226877,0.474432,0.250849,0.503498,0.450336,test_0022,test,0.714059,0.076757
